season,episode,release_date,title
1,01,1997/8/13,Cartman Gets an Anal Probe
1,02,1997/8/20,Weight Gain 4000
1,03,1997/8/27,Volcano
1,04,1997/9/03,Big Gay Al's Big Gay Boat Ride
1,05,1997/9/10,An Elephant Makes Love to a Pig
1,06,1997/9/17,Death
1,07,1997/10/29,Pinkeye
1,08,1997/11/19,Starvin' Marvin
1,09,1997/12/17,"Mr. Hankey, the Christmas Poo"
1,10,1998/2/04,Damien
1,11,1998/2/11,Tom's Rhinoplasty
1,12,1998/2/18,Mecha-Streisand
1,13,1998/2/25,Cartman's Mom is a Dirty Slut (1)
2,01,1998/4/01,"Terrance & Phillip in ""Not Without My Anus"""
2,02,1998/4/22,Cartman's Mom is Still a Dirty Slut (2)
2,03,1998/5/20,Chickenlover
2,04,1998/5/27,Ike's Wee Wee
2,05,1998/6/03,Conjoined Fetus Lady
2,06,1998/6/10,The Mexican Staring Frog of Southern Sri Lanka
2,07,1998/6/17,City on the Edge of Forever (a.k.a. Flashbacks)
2,08,1998/6/24,Summer Sucks
2,09,1998/8/19,Chef's Chocolate Salty Balls
2,10,1998/8/26,Chickenpox
2,11,1998/9/02,Roger Ebert Should Lay Off the Fatty Foods
2,12,1998/9/23,Clubhouses
2,13,1998/9/30,Cow Days
2,14,1998/10/07,Chef Aid
2,15,1998/10/28,Spooky Fish
2,16,1998/12/09,Merry Christmas Charlie Manson!
2,17,1998/12/16,Gnomes (a.k.a. Underpants Gnomes)
2,18,1999/1/20,Prehistoric Ice Man
3,01,1999/4/07,Rainforest Schmainforest
3,02,1999/4/14,Spontaneous Combustion
3,03,1999/4/21,The Succubus (a.k.a. Chef's Mama)
3,04,1999/6/16,Jakovasaurs
3,05,1999/6/23,Tweek vs. Craig
3,06,1999/7/07,Sexual Harassment Panda
3,07,1999/7/14,Cat Orgy (1)
3,08,1999/7/21,Two Guys Naked in a Hot Tub (2) (a.k.a. Melvins)
3,09,1999/7/28,Jewbilee (3)
3,10,1999/10/27,Korn's Groovy Pirate Ghost Mystery
3,11,1999/11/03,Chinpokomon
3,12,1999/11/10,Hooked on Monkey Fonics
3,13,1999/11/17,Starvin' Marvin in Space!
3,14,1999/11/24,The Red Badge of Gayness (a.k.a. War)
3,15,1999/12/01,Mr. Hankey's Christmas Classics
3,16,1999/12/29,"Are You There God, It's Me Jesus"
3,17,2000/1/12,Worldwide Recorder Concert (a.k.a. The Brown Noise)
4,01,2000/4/05,The Tooth Fairy's TATS 2000
4,02,2000/4/12,Cartman's Silly Hate Crime 2000
4,03,2000/4/19,Timmy! 2000
4,04,2000/4/26,Quintuplets 2000
4,05,2000/6/21,Cartman Joins NAMBLA
4,06,2000/6/28,Cherokee Hair Tampons
4,07,2000/7/05,Chef Goes Nanners
4,08,2000/7/12,Something You Can Do With Your Finger (a.k.a. Fingerbang)
4,09,2000/7/19,Do the Handicapped Go to Hell? (1)
4,10,2000/7/26,Probably (2)
4,11,2000/11/08,Fourth Grade
4,12,2000/11/15,Trapper Keeper
4,13,2000/11/22,Helen Keller! The Musical
4,14,2000/11/29,Pip (a.k.a. Great Expectations)
4,15,2000/12/06,Fat Camp
4,16,2000/12/13,The Wacky Molestation Adventure
4,17,2000/12/20,A Very Crappy Christmas
5,01,2001/6/20,It Hits the Fan
5,02,2001/6/27,Cripple Fight
5,03,2001/7/04,Super Best Friends
5,04,2001/7/11,Scott Tenorman Must Die
5,05,2001/7/18,Terrance and Phillip: Behind the Blow
5,06,2001/7/25,Cartmanland
5,07,2001/8/01,Proper Condom Use
5,08,2001/8/08,Towelie
5,09,2001/11/07,Osama Bin Laden Has Farty Pants
5,10,2001/11/14,How To Eat With Your Butt
5,11,2001/11/21,The Entity (a.k.a. The Ginger Device)
5,12,2001/11/28,Here Comes the Neighborhood
5,13,2001/12/05,Kenny Dies
5,14,2001/12/12,Butters' Very Own Episode
6,01,2002/3/06,Jared Has Aides
6,02,2002/3/13,Asspen
6,03,2002/3/20,Freak Strike
6,04,2002/3/27,Fun with Veal
6,05,2002/4/03,The New Terrance and Phillip Movie Trailer
6,06,2002/4/10,Professor Chaos
6,07,2002/6/26,The Simpsons Already Did It
6,08,2002/7/03,Red Hot Catholic Love
6,09,2002/7/10,Free Hat
6,10,2002/7/17,Bebe's Boobs Destroy Society
6,11,2002/7/24,Child Abduction is Not Funny
6,12,2002/11/06,A Ladder to Heaven
6,13,2002/11/13,The Return of the Fellowship of the Ring to the Two Towers
6,14,2002/11/20,Death Camp of Tolerance
6,15,2002/11/27,The Biggest Douche in the Universe
6,16,2002/12/04,My Future Self 'n' Me
6,17,2002/12/11,Red Sleigh Down
7,01,2003/3/19,Cancelled
7,02,2003/3/26,Krazy Kripples
7,03,2003/4/02,Toilet Paper
7,04,2003/4/09,I'm a Little Bit Country
7,05,2003/4/16,Fat Butt and Pancake Head
7,06,2003/4/23,Lil' Crime Stoppers
7,07,2003/4/30,Red Man's Greed
7,08,2003/10/22,South Park is Gay!
7,09,2003/10/29,Christian Rock Hard
7,10,2003/11/05,Grey Dawn
7,11,2003/11/12,Casa Bonita
7,12,2003/11/19,All About the Mormons?
7,13,2003/12/03,Butt Out
7,14,2003/12/10,Raisins
7,15,2003/12/17,It's Christmas in Canada
8,01,2004/3/17,Good Times with Weapons
8,02,2004/3/24,Up the Down Steroid
8,03,2004/3/31,The Passion of the Jew
8,04,2004/4/07,You Got F**ked in the Ass
8,05,2004/4/14,AWESOM-O
8,06,2004/4/21,The Jeffersons
8,07,2004/4/28,Goobacks
8,08,2004/10/27,Douche and Turd
8,09,2004/11/03,Something Wall-Mart This Way Comes
8,10,2004/11/10,Pre-School
8,11,2004/11/17,Quest for Ratings
8,12,2004/12/01,Stupid Spoiled Whore Video Playset
8,13,2004/12/08,Cartman's Incredible Gift
8,14,2004/12/15,Woodland Critter Christmas
9,01,2005/3/09,Mr. Garrison's Fancy New Vagina
9,02,2005/3/16,"Die Hippie, Die"
9,03,2005/3/23,Wing
9,04,2005/3/30,Best Friends Forever
9,05,2005/4/06,The Losing Edge
9,06,2005/4/13,The Death of Eric Cartman
9,07,2005/4/20,Erection Day
9,08,2005/10/19,Two Days Before the Day After Tomorrow
9,09,2005/10/26,Marjorine
9,10,2005/11/02,Follow That Egg
9,11,2005/11/09,Ginger Kids
9,12,2005/11/16,Trapped in the Closet
9,13,2005/11/30,Free Willzyx
9,14,2005/12/07,Bloody Mary
10,01,2006/3/22,The Return of Chef
10,02,2006/3/29,Smug Alert!
10,03,2006/4/05,Cartoon Wars Part I (1)
10,04,2006/4/12,Cartoon Wars Part II (2)
10,05,2006/4/19,A Million Little Fibers
10,06,2006/4/26,ManBearPig
10,07,2006/5/03,Tsst
10,08,2006/10/04,"Make Love, Not Warcraft"
10,09,2006/10/11,Mystery of the Urinal Deuce
10,10,2006/10/18,Miss Teacher Bangs a Boy
10,11,2006/10/25,Hell On Earth 2006
10,12,2006/11/01,Go God Go (1)
10,13,2006/11/08,Go God Go XII (2)
10,14,2006/11/15,Stanley's Cup
11,01,2007/3/07,With Apologies to Jesse Jackson
11,02,2007/3/14,Cartman Sucks
11,03,2007/3/21,Lice Capades
11,04,2007/3/28,The Snuke
11,05,2007/4/04,Fantastic Easter Special
11,06,2007/4/11,D-Yikes
11,07,2007/4/18,Night of the Living Homeless
11,08,2007/10/03,Le Petit Tourette
11,09,2007/10/10,More Crap
11,10,2007/10/17,Imaginationland (1)
11,11,2007/10/24,Imaginationland Episode II (2)
11,12,2007/10/31,Imaginationland Episode III (3)
11,13,2007/11/07,Guitar Queer-o
11,14,2007/11/14,The List
12,01,2008/3/12,Tonsil Trouble
12,02,2008/3/19,Britney’s New Look
12,03,2008/3/26,Major Boobage
12,04,2008/4/02,Canada on Strike
12,05,2008/4/09,"Eek, A Penis!"
12,06,2008/4/16,Over Logging
12,07,2008/4/23,Super Fun Time
12,08,2008/10/08,The China Probrem
12,09,2008/10/15,Breast Cancer Show Ever
12,10,2008/10/22,Pandemic (1)
12,11,2008/10/29,Pandemic 2: The Startling (2)
12,12,2008/11/05,About Last Night...
12,13,2008/11/12,Elementary School Musical
12,14,2008/11/19,The Ungroundable
13,01,2009/3/11,The Ring
13,02,2009/3/18,The Coon
13,03,2009/3/25,Margaritaville
13,04,2009/4/01,"Eat, Pray, Queef"
13,05,2009/4/08,Fishsticks
13,06,2009/4/15,Pinewood Derby
13,07,2009/4/22,Fatbeard
13,08,2009/10/07,Dead Celebrities
13,09,2009/10/14,Butters' Bottom Bitch
13,10,2009/10/21,W.T.F.
13,11,2009/10/28,Whale Whores
13,12,2009/11/04,The F Word
13,13,2009/11/11,Dances with Smurfs
13,14,2009/11/18,Pee
14,01,2010/3/17,Sexual Healing
14,02,2010/3/24,The Tale of Scrotie McBoogerballs
14,03,2010/3/31,Medicinal Fried Chicken
14,04,2010/4/07,You Have 0 Friends
14,05,2010/4/14,200
14,06,2010/4/21,201
14,07,2010/4/28,Crippled Summer
14,08,2010/10/06,Poor And Stupid
14,09,2010/10/13,It's A Jersey Thing
14,10,2010/10/20,Insheeption
14,11,2010/10/27,Coon 2: Hindsight
14,12,2010/11/03,Mysterion Rises
14,13,2010/11/10,Coon Vs. Coon & Friends
14,14,2010/11/17,Crème Fraiche
15,01,2011/4/27,HUMANCENTiPAD
15,02,2011/5/04,Funnybot
15,03,2011/5/11,Royal Pudding
15,04,2011/5/18,T.M.I.
15,05,2011/5/25,Crack Baby Athletic Association
15,06,2011/6/01,City Sushi
15,07,2011/6/08,You're Getting Old
15,08,2011/10/05,Ass Burgers
15,09,2011/10/12,The Last of the Meheecans
15,10,2011/10/19,Bass to Mouth
15,11,2011/10/26,Broadway Bro Down
15,12,2011/11/02,1%
15,13,2011/11/09,A History Channel Thanksgiving
15,14,2011/11/16,The Poor Kid
16,01,2012/3/14,Reverse Cowgirl
16,02,2012/3/21,Cash For Gold
16,03,2012/3/28,Faith Hilling
16,04,2012/4/04,Jewpacabra
16,05,2012/4/11,Butterballs
16,06,2012/4/18,I Should Have Never Gone Ziplining
16,07,2012/4/25,Cartman Finds Love
16,08,2012/9/26,Sarcastaball
16,09,2012/10/03,Raising The Bar
16,10,2012/10/10,Insecurity
16,11,2012/10/17,Going Native
16,12,2012/10/24,A Nightmare On Face Time
16,13,2012/10/31,A Scause For Applause
16,14,2012/11/07,Obama Wins!
17,01,2013/9/25,"Let Go, Let Gov"
17,02,2013/10/02,Informative Murder Porn
17,03,2013/10/09,World War Zimmerman
17,04,2013/10/23,Goth Kids 3: Dawn of the Posers
17,05,2013/10/30,Taming Strange
17,06,2013/11/06,Ginger Cow
17,07,2013/11/13,Black Friday
17,08,2013/11/20,A Song of Ass and Fire
17,09,2013/12/04,Titties and Dragons
17,10,2013/12/11,The Hobbit
18,01,2014/9/24,"Season 18, Episode 1"
0,1,null,Unaired pilot (28 min)
0,1,1997/11/20,Jay Leno Comes to South Park
0,2,1998/10/07,Chef Aid: Behind the Menu
0,3,1999/10/09,Dead Friend Sketch
0,6,2002/6/19,Great Destinations (a.k.a. The Most Notorious Episode)
0,6,2002/9/03,South Park 5th Anniversary Special
0,15,2011/10/09,"Six Days to Air: The Making of ""South Park"" (60 min)"
0,17,2013/9/22,South Park: Pandemic 1 & 2
0,3,1999/5/03,Goin' Down To South Park
